[0.172s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.382s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[4.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[4.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[4.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[4.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/bin'
[4.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[4.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/lib/python3.10/site-packages'
[4.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/bin'
[4.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.ps1'
[4.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.dsv'
[4.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.sh'
[4.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.bash'
[4.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.zsh'
[4.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[4.921s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/tariff_calculator': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs LD_LIBRARY_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/build/tariff_calculator/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ais/smartport_ws/install/tariff_calculator/lib/python3.10/site-packages:/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ais/smartport_ws/build/tariff_calculator/build --no-deps symlink_data[0m
[4.939s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/dimension_gui': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs LD_LIBRARY_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/build/dimension_gui/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ais/smartport_ws/install/dimension_gui/lib/python3.10/site-packages:/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ais/smartport_ws/build/dimension_gui/build --no-deps symlink_data[0m
[5.063s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/ais/smartport_ws/install/dimension_estimator/share/ament_index/resource_index/packages/dimension_estimator[0m
[5.063s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/package.xml[0m
[5.063s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/ais/smartport_ws/install/dimension_estimator/lib/dimension_estimator/dimension_estimator[0m
[5.068s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/dimension_estimator': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs LD_LIBRARY_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/build/dimension_estimator/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ais/smartport_ws/install/dimension_estimator/lib/python3.10/site-packages:/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ais/smartport_ws/build/dimension_estimator/build --no-deps symlink_data --force[0m
[5.075s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/ais/smartport_ws/install/yolov8_detector/share/ament_index/resource_index/packages/yolov8_detector[0m
[5.075s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/package.xml[0m
[5.075s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/launch/yolov8_with_dimensions.launch.py[0m
[5.076s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mWhile undoing a previous installation files outside the Python library path are being ignored: /home/ais/smartport_ws/install/yolov8_detector/lib/yolov8_detector/yolov8_detector[0m
[5.080s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/yolov8_detector': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs LD_LIBRARY_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/build/yolov8_detector/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ais/smartport_ws/install/yolov8_detector/lib/python3.10/site-packages:/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ais/smartport_ws/build/yolov8_detector/build --no-deps symlink_data --force[0m
[6.090s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dimension_gui', 'pythonpath_develop')
[6.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/build/dimension_gui/share/dimension_gui/hook/pythonpath_develop.ps1'
[6.092s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/dimension_gui' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs LD_LIBRARY_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/build/dimension_gui/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ais/smartport_ws/install/dimension_gui/lib/python3.10/site-packages:/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ais/smartport_ws/build/dimension_gui/build --no-deps symlink_data[0m
[6.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/build/dimension_gui/share/dimension_gui/hook/pythonpath_develop.dsv'
[6.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/build/dimension_gui/share/dimension_gui/hook/pythonpath_develop.sh'
[6.097s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_gui' for CMake module files
[6.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_gui' for CMake config files
[6.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_gui/lib'
[6.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_gui/bin'
[6.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_gui/lib/pkgconfig/dimension_gui.pc'
[6.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_gui/lib/python3.10/site-packages'
[6.100s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dimension_gui', 'pythonpath')
[6.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/hook/pythonpath.ps1'
[6.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/hook/pythonpath.dsv'
[6.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/hook/pythonpath.sh'
[6.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_gui/bin'
[6.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dimension_gui)
[6.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/package.ps1'
[6.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/package.dsv'
[6.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/package.sh'
[6.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/package.bash'
[6.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/package.zsh'
[6.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/dimension_gui/share/colcon-core/packages/dimension_gui)
[6.111s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tariff_calculator', 'pythonpath_develop')
[6.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/build/tariff_calculator/share/tariff_calculator/hook/pythonpath_develop.ps1'
[6.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/build/tariff_calculator/share/tariff_calculator/hook/pythonpath_develop.dsv'
[6.114s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/tariff_calculator' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs LD_LIBRARY_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/build/tariff_calculator/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ais/smartport_ws/install/tariff_calculator/lib/python3.10/site-packages:/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ais/smartport_ws/build/tariff_calculator/build --no-deps symlink_data[0m
[6.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/build/tariff_calculator/share/tariff_calculator/hook/pythonpath_develop.sh'
[6.116s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/tariff_calculator' for CMake module files
[6.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/tariff_calculator' for CMake config files
[6.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/tariff_calculator/lib'
[6.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/tariff_calculator/bin'
[6.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/tariff_calculator/lib/pkgconfig/tariff_calculator.pc'
[6.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/tariff_calculator/lib/python3.10/site-packages'
[6.118s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tariff_calculator', 'pythonpath')
[6.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/hook/pythonpath.ps1'
[6.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/hook/pythonpath.dsv'
[6.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/hook/pythonpath.sh'
[6.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/tariff_calculator/bin'
[6.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tariff_calculator)
[6.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/package.ps1'
[6.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/package.dsv'
[6.126s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/package.sh'
[6.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/package.bash'
[6.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/package.zsh'
[6.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/tariff_calculator/share/colcon-core/packages/tariff_calculator)
[6.157s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dimension_estimator', 'pythonpath_develop')
[6.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/build/dimension_estimator/share/dimension_estimator/hook/pythonpath_develop.ps1'
[6.159s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/dimension_estimator' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs LD_LIBRARY_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/build/dimension_estimator/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ais/smartport_ws/install/dimension_estimator/lib/python3.10/site-packages:/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ais/smartport_ws/build/dimension_estimator/build --no-deps symlink_data --force[0m
[6.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/build/dimension_estimator/share/dimension_estimator/hook/pythonpath_develop.dsv'
[6.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/build/dimension_estimator/share/dimension_estimator/hook/pythonpath_develop.sh'
[6.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_estimator' for CMake module files
[6.162s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_estimator' for CMake config files
[6.162s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_estimator/lib'
[6.162s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_estimator/bin'
[6.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_estimator/lib/pkgconfig/dimension_estimator.pc'
[6.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_estimator/lib/python3.10/site-packages'
[6.163s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dimension_estimator', 'pythonpath')
[6.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/hook/pythonpath.ps1'
[6.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/hook/pythonpath.dsv'
[6.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/hook/pythonpath.sh'
[6.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/dimension_estimator/bin'
[6.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dimension_estimator)
[6.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/package.ps1'
[6.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/package.dsv'
[6.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/package.sh'
[6.170s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/package.bash'
[6.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/package.zsh'
[6.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/dimension_estimator/share/colcon-core/packages/dimension_estimator)
[6.223s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_detector', 'pythonpath_develop')
[6.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/build/yolov8_detector/share/yolov8_detector/hook/pythonpath_develop.ps1'
[6.224s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/yolov8_detector' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs LD_LIBRARY_PATH=/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/build/yolov8_detector/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ais/smartport_ws/install/yolov8_detector/lib/python3.10/site-packages:/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/ais/smartport_ws/build/yolov8_detector/build --no-deps symlink_data --force[0m
[6.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/build/yolov8_detector/share/yolov8_detector/hook/pythonpath_develop.dsv'
[6.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/build/yolov8_detector/share/yolov8_detector/hook/pythonpath_develop.sh'
[6.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/yolov8_detector' for CMake module files
[6.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/yolov8_detector' for CMake config files
[6.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/yolov8_detector/lib'
[6.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/yolov8_detector/bin'
[6.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/yolov8_detector/lib/pkgconfig/yolov8_detector.pc'
[6.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/yolov8_detector/lib/python3.10/site-packages'
[6.228s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_detector', 'pythonpath')
[6.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/hook/pythonpath.ps1'
[6.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/hook/pythonpath.dsv'
[6.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/hook/pythonpath.sh'
[6.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/yolov8_detector/bin'
[6.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_detector)
[6.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/package.ps1'
[6.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/package.dsv'
[6.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/package.sh'
[6.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/package.bash'
[6.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/package.zsh'
